"id","serviceProvider","upload","download","longitude","latitude","created_at","time_created"
"1","CONVERGE","17.00","53.00","125.52560910","5.77864372","2020-10-02","16:56:49"
"2","CONVERGE","44.00","88.00","124.90775730","10.17140230","2020-10-03","01:14:20"
"3","SMART","36.00","56.00","122.33305320","11.22984889","2020-10-04","21:53:20"
"4","DITO","53.00","35.00","125.08460520","11.91998560","2020-10-05","04:03:53"
"5","CONVERGE","4.00","88.00","123.31423660","10.32522677","2020-10-06","08:46:30"
"6","DITO","42.00","35.00","121.32379900","14.35447154","2020-10-07","20:31:35"
"7","DITO","93.00","27.00","120.04135220","11.84643837","2020-10-08","23:32:31"
"8","CONVERGE","2.00","64.00","122.44605530","10.81238677","2020-10-09","21:46:09"
"9","PLDT ","45.00","56.00","120.67277130","14.04673273","2020-10-10","04:31:09"
"10","SMART","56.00","30.00","120.94147590","12.79960260","2020-10-11","21:54:26"
"11","DITO","30.00","83.00","123.87220210","7.85226867","2020-10-12","21:20:46"
"12","SMART","62.00","42.00","122.01746050","7.26669275","2020-10-13","22:27:13"
"13","SMART","83.00","100.00","121.81919010","16.50114328","2020-10-14","05:31:47"
"14","CONVERGE","21.00","72.00","118.90291510","10.03566469","2020-10-15","21:36:17"
"15","DITO","84.00","6.00","122.04202260","17.80625060","2020-10-16","10:01:36"
"16","PLDT ","83.00","40.00","121.22411280","13.99289724","2020-10-17","01:30:45"
"17","GLOBE","99.00","36.00","122.74495160","7.91011151","2020-10-18","09:50:06"
"18","SMART","16.00","90.00","118.69003330","9.91604311","2020-10-19","23:18:30"
"19","SMART","56.00","2.00","123.82338820","13.36081524","2020-10-20","15:49:03"
"20","GLOBE","47.00","90.00","125.22446670","11.27115004","2020-10-21","13:37:45"
"21","SMART","76.00","70.00","121.90444460","17.58297247","2020-10-22","05:18:04"
"22","CONVERGE","55.00","54.00","120.43336480","17.91679688","2020-10-23","07:54:18"
"23","GLOBE","66.00","66.00","121.01669000","15.66479108","2020-10-24","05:41:05"
"24","DITO","76.00","53.00","123.03888700","8.01882108","2020-10-25","02:37:11"
"25","DITO","95.00","21.00","123.60703400","12.90174423","2020-10-26","18:32:45"
"26","CONVERGE","13.00","81.00","121.40857070","17.71197251","2020-10-27","09:06:15"
"27","GLOBE","13.00","92.00","121.86776320","17.50020876","2020-10-28","03:35:59"
"28","CONVERGE","69.00","82.00","126.00355710","7.16755022","2020-10-29","18:49:25"
"29","DITO","57.00","55.00","121.80491620","17.06601592","2020-10-30","15:16:23"
"30","PLDT ","44.00","4.00","123.41607160","10.83062499","2020-10-31","22:15:32"
"31","DITO","87.00","22.00","121.95857270","18.02670011","2020-11-01","17:24:28"
"32","DITO","22.00","57.00","120.98286290","17.42308486","2020-11-02","11:48:41"
"33","DITO","99.00","26.00","120.79648480","16.77084171","2020-11-03","06:23:36"
"34","PLDT ","6.00","35.00","125.32832210","8.13366396","2020-11-04","15:03:41"
"35","CONVERGE","19.00","83.00","120.19346520","13.80694939","2020-11-05","15:23:41"
"36","SMART","45.00","52.00","120.49440470","15.50093957","2020-11-06","19:25:32"
"37","PLDT ","91.00","92.00","122.16068820","16.86958680","2020-11-07","16:42:19"
"38","PLDT ","5.00","65.00","119.82366500","15.98655378","2020-11-08","11:54:07"
"39","SMART","34.00","21.00","121.17433470","14.62401651","2020-11-09","14:57:30"
"40","GLOBE","67.00","59.00","122.94811970","9.93692517","2020-11-10","01:09:19"
"41","GLOBE","69.00","90.00","122.63579150","10.79592317","2020-11-11","19:06:38"
"42","PLDT ","44.00","54.00","123.39417550","13.25724208","2020-11-12","20:32:47"
"43","CONVERGE","24.00","26.00","124.75539710","7.51211241","2020-11-13","04:50:34"
"44","CONVERGE","51.00","13.00","126.31620160","8.40103166","2020-11-14","00:35:53"
"45","DITO","57.00","88.00","126.04605280","8.63879440","2020-11-15","15:15:10"
"46","SMART","9.00","77.00","122.06637870","10.73719227","2020-11-16","12:24:48"
